scrape_date,origin,destination,departure_date,airline,price
2025-01-16,Pune,Bangalore,2025-01-30,Akasa Air,5527
2025-01-17,Pune,Bangalore,2025-01-31,Akasa Air,4044
2025-01-18,Pune,Bangalore,2025-02-01,Air India,4449
2025-01-19,Pune,Bangalore,2025-02-02,SpiceJet,4180
2025-01-20,Pune,Bangalore,2025-02-03,IndiGo,5602
2025-01-21,Pune,Bangalore,2025-02-04,Air India,5040
2025-01-22,Pune,Bangalore,2025-02-05,Akasa Air,4188
2025-01-23,Pune,Bangalore,2025-02-06,IndiGo,4319
2025-01-24,Pune,Bangalore,2025-02-07,IndiGo,4677
2025-01-25,Pune,Bangalore,2025-02-08,Air India,5198
2025-01-26,Pune,Bangalore,2025-02-09,Akasa Air,5070
2025-01-27,Pune,Bangalore,2025-02-10,Air India,5252
2025-01-28,Pune,Bangalore,2025-02-11,Air India,4944
2025-01-29,Pune,Bangalore,2025-02-12,Air India,5068
2025-01-30,Pune,Bangalore,2025-02-13,SpiceJet,4833
